,pair_0,pair_1,min_dcor,p-value,condition
0,1,2,0.00035,0.33497,"('4', '5', '6', '7', '11', '13', '16', '17', 'T')"
1,1,3,0.00046,0.31837,"('9', '11', '15', '17')"
2,1,4,0.046,0.0001,"('2', '5', '6', '9', '11', '17')"
3,1,5,0.0,0.46615,"('2', '3', '10', '11', '14', '16', '17')"
4,1,6,0.00576,0.06879,"('2', '7', '10', '11', '14', 'T')"
5,1,7,0.00783,0.05059,"('5', '6', '9', '11', '17', 'T')"
6,1,8,0.0001,0.40026,"('4', '5', '6', '7', '9', '11', '12', '13', '14', '16', '17', 'T')"
7,1,9,0.00502,0.07989,"('2', '3', '4', '7', '11', '12', '14', 'T')"
8,1,10,0.0,0.46905,"('3', '8', '11', '13', '15', 'T')"
9,1,11,0.10255,0.0001,"('2', '4', '6', '7', '9', '12', '13', '14', '16', '17', 'T')"
10,1,12,0.0,0.46705,"('2', '3', '4', '5', '7', '9', '10', '11', '13', '17')"
11,1,13,0.04334,0.0003,"('2', '4', '6', '7', '11')"
12,1,14,0.00326,0.11849,"('6', '11', '15', '17')"
13,1,15,0.0,0.45835,"('3', '4', '5', '7', '10', '13', '16', '17')"
14,1,16,0.0013,0.21868,"('2', '4', '8', '11', '14')"
15,1,17,0.00662,0.05239,"('2', '3', '4', '6', '7', '8', '10', '11', '12', '13', '14', 'T')"
16,1,T,0.00058,0.28707,"('2', '4', '6', '7', '9', '11', '12', '13', '14', '17')"
17,2,3,0.00065,0.68283,"('5', '6', '7', '13', '16')"
18,2,4,0.00903,0.0314,"('5', '6', '7', '11', '16', '17', 'T')"
19,2,5,0.00443,0.09579,"('4', '7', '8', '11', '12', '13', '16')"
20,2,6,0.00043,0.31987,"('7', 'T')"
21,2,7,0.01457,0.0154,"('5', '6', '9', '11', '12', '15', '16', '17', 'T')"
22,2,8,0.0,0.47565,"('4', '7', '11', '13', '14', '15', '16', '17')"
23,2,9,0.0,0.47995,"('5', '7', '11', '12', 'T')"
24,2,10,0.00057,0.66973,"('4', '5', '9', '11', '16')"
25,2,11,0.00207,0.16948,"('1', '4', '5', '7', '12', '15', '16', '17', 'T')"
26,2,12,0.00062,0.28897,"('5', '7', '9', '11', '15', '16', '17', 'T')"
27,2,13,0.00281,0.14219,"('1', '4', '5', '6', '7', '16', 'T')"
28,2,14,0.0,0.46825,"('1', '3', '8', '9', '10', '11', '16')"
29,2,15,0.00064,0.28357,"('3', '5', '6', '7', '11', '14')"
30,2,16,0.00671,0.05929,"('1', '4', '5', '7', '8', '11', 'T')"
31,2,17,0.00699,0.05459,"('4', '5', '6', '7', '8', '11', '12', '13', '15', '16', 'T')"
32,2,T,0.00013,0.38266,"('5', '6', '7', '11', '12', '13', '16', '17')"
33,3,4,0.0,0.48565,"('1', '2', '5', '6', '7', '14', '15', '17')"
34,3,5,0.0009,0.71353,"('15', 'T')"
35,3,6,0.00377,0.89751,"('2', '5', '7', 'T')"
36,3,7,0.0,0.47255,"('2', '6', '10', '13', '14', '16', 'T')"
37,3,8,0.0,0.48565,"('2', '4', '9', '10', '13', '15', '17', 'T')"
38,3,9,0.0011,0.24108,"('1', '7', '11', '12', '15', '17', 'T')"
39,3,10,7e-05,0.41456,"('1', '12', '15', '17')"
40,3,11,0.0,0.47725,"('4', '5', '7', '15', '16', '17', 'T')"
41,3,12,0.0,0.48445,"('2', '5', '8', '13', 'T')"
42,3,13,0.00162,0.79032,"('2', '5', '6', '7')"
43,3,14,0.0,0.46845,"('6', 'T')"
44,3,15,0.02178,0.0046,"('1', '6', '7', '10', '11', '14', '17')"
45,3,16,0.0,0.48795,"('15', 'T')"
46,3,17,0.01106,0.0196,"('1', '8', '10', '11', '12', '15', 'T')"
47,3,T,0.0,0.48285,"('4', '5', '7', '10', '13', '14')"
48,4,5,0.00992,0.0283,"('1', '2', '7', '8', '11')"
49,4,6,0.0,0.48195,"('2', '5', '7', '11', '17')"
50,4,7,0.0,0.47565,"('1', '5', '6', '9', '17', 'T')"
51,4,8,0.00368,0.11189,"('1', '2', '5', '9', '11', '16', '17', 'T')"
52,4,9,0.00162,0.21158,"('1', '2', '5', '7', '8', '11', '12', 'T')"
53,4,10,0.00113,0.75062,"('2', '5', '11')"
54,4,11,0.00067,0.29557,"('1', 'T')"
55,4,12,0.0,0.48155,"('1', '3', '9', '10', '11', '14', '16', 'T')"
56,4,13,0.00574,0.06459,"('1',)"
57,4,14,0.0,0.48035,"('1', '3', '6', '7', '8', '9', '10', '12')"
58,4,15,0.0,0.49475,"('1', '5', '13', '16', 'T')"
59,4,16,0.00025,0.36476,"('1', '2', '5', '8', '11')"
60,4,17,0.00596,0.06369,"('1', '2', '5', '7', '8', '11', 'T')"
61,4,T,0.0,0.47955,"('1', '2', '5', '6', '7', '8', '9', '11', '14', '17')"
62,5,6,0.00354,0.90471,"('10', '15', 'T')"
63,5,7,0.00023,0.34297,"('1', '2', '4', '8', '9', '10', '11', '12', '13')"
64,5,8,0.01016,0.0328,"('2', '4', '7', '11', '12', '13', '16', '17')"
65,5,9,0.0,0.47435,"('2', '4', '8', '11', '14', '15', '16', '17')"
66,5,10,0.00021,0.58164,"('3', '6', '15', 'T')"
67,5,11,0.00083,0.24618,"('1', '2', '4', '7', '8', '12', '16', 'T')"
68,5,12,6e-05,0.39816,"('1', '2', '4', '7', '8', '9', '10', '11', '13', '17')"
69,5,13,0.0,0.46545,"('2', '4', '6', '11', '14', '15')"
70,5,14,0.00033,0.60674,"('6', '15', 'T')"
71,5,15,0.00285,0.87711,"('3', '6', '10', '14', 'T')"
72,5,16,0.0,0.46015,"('4', '6', '7', '13', '14')"
73,5,17,0.0,0.47535,"('2', '6', '8', '9', '12', 'T')"
74,5,T,0.0,0.45645,"('3', '6', '10', '11', '14')"
75,6,7,0.00595,0.06649,"('1', '2', 'T')"
76,6,8,0.00059,0.28777,"('2', '7', '10', '11', '14', '17', 'T')"
77,6,9,0.0,0.48375,"('1', '2', '4', '5', '7', '8', '10', '11', '12', '13', '15', '16', '17')"
78,6,10,0.00094,0.24328,"('7', '12', '15', '17', 'T')"
79,6,11,2e-05,0.49975,"('1',)"
80,6,12,0.0,0.45595,"('2', '7', '10', '11', 'T')"
81,6,13,5e-05,0.40736,"('1', 'T')"
82,6,14,0.00038,0.30627,"('1', 'T')"
83,6,15,0.0,0.45265,"('1', '2', '5', '7', '10', '11', '14', 'T')"
84,6,16,2e-05,0.43846,"('1', '2', '7', '8', '10', '11', '14', 'T')"
85,6,17,0.00037,0.33687,"('2', '4', '7', '8', '10', '11', '12', '14', 'T')"
86,6,T,0.01019,0.0353,"('2', '7', '10', '11')"
87,7,8,0.00314,0.12979,"('2', '5', '6', '9', '10', '12', '16', '17', 'T')"
88,7,9,0.03104,0.0022,"('1', '2', '12', 'T')"
89,7,10,0.00495,0.08769,"('6', '9', '12', '15', '17')"
90,7,11,0.00135,0.20328,"('1', '2', '12', 'T')"
91,7,12,0.01583,0.013,"('5', '6', '9', '10', '11', '17', 'T')"
92,7,13,0.00372,0.11429,"('1', '2')"
93,7,14,0.0,0.43366,"('2', '3', '5', '9', '10', '13', '16', 'T')"
94,7,15,0.00066,0.27207,"('2', '3', '6', '9', '10', '11', '12', '14')"
95,7,16,0.0,0.45415,"('5', '6', '9', '10', '12', '13', '15')"
96,7,17,0.01164,0.0229,"('1', '2', '5', '6', '8', '9', '10', '11', '12', '13', '15', 'T')"
97,7,T,0.00339,0.11409,"('6', '9', '11', '12', '17')"
98,8,9,0.00637,0.06039,"('3', '4', '5', '7', '11', '12', '14', '16', '17', 'T')"
99,8,10,0.0,0.47125,"('6', '7', '12', '13', '15', '16', '17', 'T')"
100,8,11,0.0,0.46305,"('1', '3', '7', '12', '14', '16', '17')"
101,8,12,0.00181,0.18878,"('1', '5', '7', '9', '10', '11', '17', 'T')"
102,8,13,0.0,0.46425,"('1', '2', '4', '5', '6', '7', '17', 'T')"
103,8,14,0.00328,0.11959,"('9', '11', '15', '16', '17', 'T')"
104,8,15,0.00079,0.69423,"('5', '13', '16', 'T')"
105,8,16,0.01011,0.0258,"('1', '2', '4', '5', '11', '14', '17', 'T')"
106,8,17,0.11954,0.0001,"('2', '3', '4', '5', '6', '7', '9', '10', '11', '12', '13', '14', '16', 'T')"
107,8,T,0.01382,0.0187,"('6', '7', '9', '11', '12', '13', '16', '17')"
108,9,10,0.00089,0.71153,"('2', '4', '5', '11', 'T')"
109,9,11,0.00033,0.32067,"('1', '7', '12', 'T')"
110,9,12,0.00787,0.048,"('1', '7', 'T')"
111,9,13,0.0,0.46585,"('3', '4', '6', '7', '8', '11', '12', '14')"
112,9,14,0.00016,0.36266,"('7', '8', '11', '12', '15', '17')"
113,9,15,0.00015,0.55984,"('4', '5', '8', '12', '13', '16', 'T')"
114,9,16,0.0,0.47425,"('5', '6', '7', '10')"
115,9,17,0.0,0.48895,"('1', '3', '4', '8', '10', '11', '13', '15', '16', 'T')"
116,9,T,0.00046,0.30627,"('6', '7', '8', '11', '12')"
117,10,11,0.00019,0.58114,"('2', '4', '5', '9', '16', 'T')"
118,10,12,0.00615,0.06569,"('1', '6', '7', '15', '17')"
119,10,13,0.0,0.46735,"('6', '7', '11', '15', '17')"
120,10,14,3e-05,0.49965,"('6', '7', '13')"
121,10,15,0.00505,0.09169,"('1', '3', '6', '7', '12', '14')"
122,10,16,2e-05,0.50095,"('6', '7', '12', '13', '15')"
123,10,17,0.00944,0.0356,"('1', '3', '6', '7', '8', '12', '13', '15')"
124,10,T,0.0,0.45885,"('1', '4', '5', '6', '7', '9', '13')"
125,11,12,0.01777,0.0139,"('1', '2', '5', '7', '9', '17', 'T')"
126,11,13,2e-05,0.41646,"('1', '2', '4', '6', '7', '12', '16', 'T')"
127,11,14,0.00261,0.14049,"('1',)"
128,11,15,0.00031,0.31367,"('1', '2', '3', '6', '7', '12', '14', 'T')"
129,11,16,0.00534,0.07849,"('1', 'T')"
130,11,17,0.00801,0.0458,"('1', 'T')"
131,11,T,0.03328,0.0035,"('2', '4', '6', '7', '9', '12', '13', '14', '16', '17')"
132,12,13,0.0,0.46505,"('3', '4', '6', '10', '14', '16')"
133,12,14,0.0,0.45085,"('1', '3', '6', '9', '10', '15', 'T')"
134,12,15,0.0,0.44066,"('2', '3', '7', '9', '13', '14', 'T')"
135,12,16,7e-05,0.53955,"('7', '10', '15', 'T')"
136,12,17,0.02173,0.0046,"('1', '2', '7', '8', '9', '10', '11', 'T')"
137,12,T,0.00507,0.08609,"('6', '7', '9', '10', '11', '13', '17')"
138,13,14,0.0002,0.57734,"('5', '7', '10')"
139,13,15,0.00138,0.76402,"('3', '10', '14', '16')"
140,13,16,3e-05,0.51895,"('6', '7', '12')"
141,13,17,0.0,0.48295,"('2', '4', '6', '7', '8', '11', '14', '16')"
142,13,T,0.00014,0.36716,"('1', '2', '4', '6', '7', '8', '11', '12')"
143,14,15,0.00202,0.15878,"('3', '6', '10', '11', '17')"
144,14,16,0.0,0.43986,"('1', '2', '8', '11', '15', '17')"
145,14,17,0.00862,0.0401,"('8', '11', '12', '15', 'T')"
146,14,T,0.0002,0.34187,"('6', '8', '11', '15', '17')"
147,15,16,0.00078,0.69543,"('2', '4', '5', '8', '13', 'T')"
148,15,17,0.0,0.47135,"('1', '3', '4', '6', '8', '11', '12', '13', '14', 'T')"
149,15,T,0.0,0.42826,"('3', '5', '6', '10', '12', '13', '14', '16')"
150,16,17,0.0,0.47065,"('2', '5', '11', 'T')"
151,16,T,2e-05,0.48555,"('6', '7', '12', '13', '15')"
152,17,T,0.00492,0.08329,"('2', '6', '7', '8', '11', '12', '13', '14')"
